flight_class_id,flight_id,class_id
3994,1332,1
3995,1332,2
3996,1332,3
3997,1333,1
3998,1333,2
3999,1333,3
4000,1334,1
4001,1334,2
4002,1334,3
4003,1335,1
4004,1335,2
4005,1335,3
4006,1336,1
4007,1336,2
4008,1336,3
4009,1337,1
4010,1337,2
4011,1337,3
4012,1338,1
4013,1338,2
4014,1338,3
4015,1339,1
4016,1339,2
4017,1339,3
4018,1340,1
4019,1340,2
4020,1340,3
4021,1341,1
4022,1341,2
4023,1341,3
4024,1342,1
4025,1342,2
4026,1342,3
4027,1343,1
4028,1343,2
4029,1343,3
4030,1344,1
4031,1344,2
4032,1344,3
4033,1345,1
4034,1345,2
4035,1345,3
4036,1346,1
4037,1346,2
4038,1346,3
4039,1347,1
4040,1347,2
4041,1347,3
4042,1348,1
4043,1348,2
4044,1348,3
4045,1349,1
4046,1349,2
4047,1349,3
4048,1350,1
4049,1350,2
4050,1350,3
4051,1351,1
4052,1351,2
4053,1351,3
4054,1352,1
4055,1352,2
4056,1352,3
4057,1353,1
4058,1353,2
4059,1353,3
4060,1354,1
4061,1354,2
4062,1354,3
4063,1355,1
4064,1355,2
4065,1355,3
4066,1356,1
4067,1356,2
4068,1356,3
4069,1357,1
4070,1357,2
4071,1357,3
4072,1358,1
4073,1358,2
4074,1358,3
4075,1359,1
4076,1359,2
4077,1359,3
4078,1360,1
4079,1360,2
4080,1360,3
4081,1361,1
4082,1361,2
4083,1361,3
4084,1362,1
4085,1362,2
4086,1362,3
4087,1363,1
4088,1363,2
4089,1363,3
4090,1364,1
4091,1364,2
4092,1364,3
4093,1365,1
4094,1365,2
4095,1365,3
4096,1366,1
4097,1366,2
4098,1366,3
4099,1367,1
4100,1367,2
4101,1367,3
4102,1368,1
4103,1368,2
4104,1368,3
4105,1369,1
4106,1369,2
4107,1369,3
4108,1370,1
4109,1370,2
4110,1370,3
4111,1371,1
4112,1371,2
4113,1371,3
4114,1372,1
4115,1372,2
4116,1372,3
4117,1373,1
4118,1373,2
4119,1373,3
4120,1374,1
4121,1374,2
4122,1374,3
4123,1375,1
4124,1375,2
4125,1375,3
4126,1376,1
4127,1376,2
4128,1376,3
4129,1377,1
4130,1377,2
4131,1377,3
4132,1378,1
4133,1378,2
4134,1378,3
4135,1379,1
4136,1379,2
4137,1379,3
4138,1380,1
4139,1380,2
4140,1380,3
4141,1381,1
4142,1381,2
4143,1381,3
4144,1382,1
4145,1382,2
4146,1382,3
4147,1383,1
4148,1383,2
4149,1383,3
4150,1384,1
4151,1384,2
4152,1384,3
4153,1385,1
4154,1385,2
4155,1385,3
4156,1386,1
4157,1386,2
4158,1386,3
4159,1387,1
4160,1387,2
4161,1387,3
4162,1388,1
4163,1388,2
4164,1388,3
4165,1389,1
4166,1389,2
4167,1389,3
4168,1390,1
4169,1390,2
4170,1390,3
4171,1391,1
4172,1391,2
4173,1391,3
4174,1392,1
4175,1392,2
4176,1392,3
4177,1393,1
4178,1393,2
4179,1393,3
4180,1394,1
4181,1394,2
4182,1394,3
4183,1395,1
4184,1395,2
4185,1395,3
4186,1396,1
4187,1396,2
4188,1396,3
4189,1397,1
4190,1397,2
4191,1397,3
4192,1398,1
4193,1398,2
4194,1398,3
4195,1399,1
4196,1399,2
4197,1399,3
4198,1400,1
4199,1400,2
4200,1400,3
4201,1401,1
4202,1401,2
4203,1401,3
4204,1402,1
4205,1402,2
4206,1402,3
4207,1403,1
4208,1403,2
4209,1403,3
4210,1404,1
4211,1404,2
4212,1404,3
4213,1405,1
4214,1405,2
4215,1405,3
4216,1406,1
4217,1406,2
4218,1406,3
4219,1407,1
4220,1407,2
4221,1407,3
4222,1408,1
4223,1408,2
4224,1408,3
4225,1409,1
4226,1409,2
4227,1409,3
4228,1410,1
4229,1410,2
4230,1410,3
4231,1411,1
4232,1411,2
4233,1411,3
4234,1412,1
4235,1412,2
4236,1412,3
4237,1413,1
4238,1413,2
4239,1413,3
4240,1414,1
4241,1414,2
4242,1414,3
4243,1415,1
4244,1415,2
4245,1415,3
4246,1416,1
4247,1416,2
4248,1416,3
4249,1417,1
4250,1417,2
4251,1417,3
4252,1418,1
4253,1418,2
4254,1418,3
4255,1419,1
4256,1419,2
4257,1419,3
4258,1420,1
4259,1420,2
4260,1420,3
4261,1421,1
4262,1421,2
4263,1421,3
4264,1422,1
4265,1422,2
4266,1422,3
4267,1423,1
4268,1423,2
4269,1423,3
4270,1424,1
4271,1424,2
4272,1424,3
4273,1425,1
4274,1425,2
4275,1425,3
4276,1426,1
4277,1426,2
4278,1426,3
4279,1427,1
4280,1427,2
4281,1427,3
4282,1428,1
4283,1428,2
4284,1428,3
4285,1429,1
4286,1429,2
4287,1429,3
4288,1430,1
4289,1430,2
4290,1430,3
4291,1431,1
4292,1431,2
4293,1431,3
4294,1432,1
4295,1432,2
4296,1432,3
4297,1433,1
4298,1433,2
4299,1433,3
4300,1434,1
4301,1434,2
4302,1434,3
4303,1435,1
4304,1435,2
4305,1435,3
4306,1436,1
4307,1436,2
4308,1436,3
4309,1437,1
4310,1437,2
4311,1437,3
4312,1438,1
4313,1438,2
4314,1438,3
4315,1439,1
4316,1439,2
4317,1439,3
4318,1440,1
4319,1440,2
4320,1440,3
4321,1441,1
4322,1441,2
4323,1441,3
4324,1442,1
4325,1442,2
4326,1442,3
4327,1443,1
4328,1443,2
4329,1443,3
4330,1444,1
4331,1444,2
4332,1444,3
4333,1445,1
4334,1445,2
4335,1445,3
4336,1446,1
4337,1446,2
4338,1446,3
4339,1447,1
4340,1447,2
4341,1447,3
4342,1448,1
4343,1448,2
4344,1448,3
4345,1449,1
4346,1449,2
4347,1449,3
4348,1450,1
4349,1450,2
4350,1450,3
4351,1451,1
4352,1451,2
4353,1451,3
4354,1452,1
4355,1452,2
4356,1452,3
4357,1453,1
4358,1453,2
4359,1453,3
4360,1454,1
4361,1454,2
4362,1454,3
4363,1455,1
4364,1455,2
4365,1455,3
4366,1456,1
4367,1456,2
4368,1456,3
4369,1457,1
4370,1457,2
4371,1457,3
4372,1458,1
4373,1458,2
4374,1458,3
4375,1459,1
4376,1459,2
4377,1459,3
4378,1460,1
4379,1460,2
4380,1460,3
4381,1461,1
4382,1461,2
4383,1461,3
4384,1462,1
4385,1462,2
4386,1462,3
4387,1463,1
4388,1463,2
4389,1463,3
4390,1464,1
4391,1464,2
4392,1464,3
4393,1465,1
4394,1465,2
4395,1465,3
4396,1466,1
4397,1466,2
4398,1466,3
4399,1467,1
4400,1467,2
4401,1467,3
4402,1468,1
4403,1468,2
4404,1468,3
4405,1469,1
4406,1469,2
4407,1469,3
4408,1470,1
4409,1470,2
4410,1470,3
4411,1471,1
4412,1471,2
4413,1471,3
4414,1472,1
4415,1472,2
4416,1472,3
4417,1473,1
4418,1473,2
4419,1473,3
4420,1474,1
4421,1474,2
4422,1474,3
4423,1475,1
4424,1475,2
4425,1475,3
4426,1476,1
4427,1476,2
4428,1476,3
4429,1477,1
4430,1477,2
4431,1477,3
4432,1478,1
4433,1478,2
4434,1478,3
4435,1479,1
4436,1479,2
4437,1479,3
4438,1480,1
4439,1480,2
4440,1480,3
4441,1481,1
4442,1481,2
4443,1481,3
4444,1482,1
4445,1482,2
4446,1482,3
4447,1483,1
4448,1483,2
4449,1483,3
4450,1484,1
4451,1484,2
4452,1484,3
4453,1485,1
4454,1485,2
4455,1485,3
4456,1486,1
4457,1486,2
4458,1486,3
4459,1487,1
4460,1487,2
4461,1487,3
4462,1488,1
4463,1488,2
4464,1488,3
4465,1489,1
4466,1489,2
4467,1489,3
4468,1490,1
4469,1490,2
4470,1490,3
4471,1491,1
4472,1491,2
4473,1491,3
4474,1492,1
4475,1492,2
4476,1492,3
4477,1493,1
4478,1493,2
4479,1493,3
4480,1494,1
4481,1494,2
4482,1494,3
4483,1495,1
4484,1495,2
4485,1495,3
4486,1496,1
4487,1496,2
4488,1496,3
4489,1497,1
4490,1497,2
4491,1497,3
4492,1498,1
4493,1498,2
4494,1498,3
4495,1499,1
4496,1499,2
4497,1499,3
4498,1500,1
4499,1500,2
4500,1500,3
4501,1501,1
4502,1501,2
4503,1501,3
4504,1502,1
4505,1502,2
4506,1502,3
4507,1503,1
4508,1503,2
4509,1503,3
4510,1504,1
4511,1504,2
4512,1504,3
4513,1505,1
4514,1505,2
4515,1505,3
4516,1506,1
4517,1506,2
4518,1506,3
4519,1507,1
4520,1507,2
4521,1507,3
4522,1508,1
4523,1508,2
4524,1508,3
4525,1509,1
4526,1509,2
4527,1509,3
4528,1510,1
4529,1510,2
4530,1510,3
4531,1511,1
4532,1511,2
4533,1511,3
4534,1512,1
4535,1512,2
4536,1512,3
4537,1513,1
4538,1513,2
4539,1513,3
4540,1514,1
4541,1514,2
4542,1514,3
4543,1515,1
4544,1515,2
4545,1515,3
4546,1516,1
4547,1516,2
4548,1516,3
4549,1517,1
4550,1517,2
4551,1517,3
4552,1518,1
4553,1518,2
4554,1518,3
4555,1519,1
4556,1519,2
4557,1519,3
4558,1520,1
4559,1520,2
4560,1520,3
4561,1521,1
4562,1521,2
4563,1521,3
4564,1522,1
4565,1522,2
4566,1522,3
4567,1523,1
4568,1523,2
4569,1523,3
4570,1524,1
4571,1524,2
4572,1524,3
4573,1525,1
4574,1525,2
4575,1525,3
4576,1526,1
4577,1526,2
4578,1526,3
4579,1527,1
4580,1527,2
4581,1527,3
4582,1528,1
4583,1528,2
4584,1528,3
4585,1529,1
4586,1529,2
4587,1529,3
4588,1530,1
4589,1530,2
4590,1530,3
4591,1531,1
4592,1531,2
4593,1531,3
4594,1532,1
4595,1532,2
4596,1532,3
4597,1533,1
4598,1533,2
4599,1533,3
4600,1534,1
4601,1534,2
4602,1534,3
4603,1535,1
4604,1535,2
4605,1535,3
4606,1536,1
4607,1536,2
4608,1536,3
4609,1537,1
4610,1537,2
4611,1537,3
4612,1538,1
4613,1538,2
4614,1538,3
4615,1539,1
4616,1539,2
4617,1539,3
4618,1540,1
4619,1540,2
4620,1540,3
4621,1541,1
4622,1541,2
4623,1541,3
4624,1542,1
4625,1542,2
4626,1542,3
4627,1543,1
4628,1543,2
4629,1543,3
4630,1544,1
4631,1544,2
4632,1544,3
4633,1545,1
4634,1545,2
4635,1545,3
4636,1546,1
4637,1546,2
4638,1546,3
4639,1547,1
4640,1547,2
4641,1547,3
4642,1548,1
4643,1548,2
4644,1548,3
4645,1549,1
4646,1549,2
4647,1549,3
4648,1550,1
4649,1550,2
4650,1550,3
4651,1551,1
4652,1551,2
4653,1551,3
4654,1552,1
4655,1552,2
4656,1552,3
4657,1553,1
4658,1553,2
4659,1553,3
4660,1554,1
4661,1554,2
4662,1554,3
4663,1555,1
4664,1555,2
4665,1555,3
4666,1556,1
4667,1556,2
4668,1556,3
4669,1557,1
4670,1557,2
4671,1557,3
4672,1558,1
4673,1558,2
4674,1558,3
4675,1559,1
4676,1559,2
4677,1559,3
4678,1560,1
4679,1560,2
4680,1560,3
4681,1561,1
4682,1561,2
4683,1561,3
4684,1562,1
4685,1562,2
4686,1562,3
4687,1563,1
4688,1563,2
4689,1563,3
4690,1564,1
4691,1564,2
4692,1564,3
4693,1565,1
4694,1565,2
4695,1565,3
4696,1566,1
4697,1566,2
4698,1566,3
4699,1567,1
4700,1567,2
4701,1567,3
4702,1568,1
4703,1568,2
4704,1568,3
4705,1569,1
4706,1569,2
4707,1569,3
4708,1570,1
4709,1570,2
4710,1570,3
4711,1571,1
4712,1571,2
4713,1571,3
4714,1572,1
4715,1572,2
4716,1572,3
4717,1573,1
4718,1573,2
4719,1573,3
4720,1574,1
4721,1574,2
4722,1574,3
4723,1575,1
4724,1575,2
4725,1575,3
4726,1576,1
4727,1576,2
4728,1576,3
4729,1577,1
4730,1577,2
4731,1577,3
4732,1578,1
4733,1578,2
4734,1578,3
4735,1579,1
4736,1579,2
4737,1579,3
4738,1580,1
4739,1580,2
4740,1580,3
4741,1581,1
4742,1581,2
4743,1581,3
4744,1582,1
4745,1582,2
4746,1582,3
4747,1583,1
4748,1583,2
4749,1583,3
4750,1584,1
4751,1584,2
4752,1584,3
4753,1585,1
4754,1585,2
4755,1585,3
4756,1586,1
4757,1586,2
4758,1586,3
4759,1587,1
4760,1587,2
4761,1587,3
4762,1588,1
4763,1588,2
4764,1588,3
4765,1589,1
4766,1589,2
4767,1589,3
4768,1590,1
4769,1590,2
4770,1590,3
4771,1591,1
4772,1591,2
4773,1591,3
4774,1592,1
4775,1592,2
4776,1592,3
4777,1593,1
4778,1593,2
4779,1593,3
4780,1594,1
4781,1594,2
4782,1594,3
4783,1595,1
4784,1595,2
4785,1595,3
4786,1596,1
4787,1596,2
4788,1596,3
4789,1597,1
4790,1597,2
4791,1597,3
4792,1598,1
4793,1598,2
4794,1598,3
4795,1599,1
4796,1599,2
4797,1599,3
4798,1600,1
4799,1600,2
4800,1600,3
4801,1601,1
4802,1601,2
4803,1601,3
4804,1602,1
4805,1602,2
4806,1602,3
4807,1603,1
4808,1603,2
4809,1603,3
4810,1604,1
4811,1604,2
4812,1604,3
4813,1605,1
4814,1605,2
4815,1605,3
4816,1606,1
4817,1606,2
4818,1606,3
4819,1607,1
4820,1607,2
4821,1607,3
4822,1608,1
4823,1608,2
4824,1608,3
4825,1609,1
4826,1609,2
4827,1609,3
4828,1610,1
4829,1610,2
4830,1610,3
4831,1611,1
4832,1611,2
4833,1611,3
4834,1612,1
4835,1612,2
4836,1612,3
4837,1613,1
4838,1613,2
4839,1613,3
4840,1614,1
4841,1614,2
4842,1614,3
4843,1615,1
4844,1615,2
4845,1615,3
4846,1616,1
4847,1616,2
4848,1616,3
4849,1617,1
4850,1617,2
4851,1617,3
4852,1618,1
4853,1618,2
4854,1618,3
4855,1619,1
4856,1619,2
4857,1619,3
4858,1620,1
4859,1620,2
4860,1620,3
4861,1621,1
4862,1621,2
4863,1621,3
4864,1622,1
4865,1622,2
4866,1622,3
4867,1623,1
4868,1623,2
4869,1623,3
4870,1624,1
4871,1624,2
4872,1624,3
4873,1625,1
4874,1625,2
4875,1625,3
4876,1626,1
4877,1626,2
4878,1626,3
4879,1627,1
4880,1627,2
4881,1627,3
4882,1628,1
4883,1628,2
4884,1628,3
4885,1629,1
4886,1629,2
4887,1629,3
4888,1630,1
4889,1630,2
4890,1630,3
4891,1631,1
4892,1631,2
4893,1631,3
4894,1632,1
4895,1632,2
4896,1632,3
4897,1633,1
4898,1633,2
4899,1633,3
4900,1634,1
4901,1634,2
4902,1634,3
4903,1635,1
4904,1635,2
4905,1635,3
4906,1636,1
4907,1636,2
4908,1636,3
4909,1637,1
4910,1637,2
4911,1637,3
4912,1638,1
4913,1638,2
4914,1638,3
4915,1639,1
4916,1639,2
4917,1639,3
4918,1640,1
4919,1640,2
4920,1640,3
4921,1641,1
4922,1641,2
4923,1641,3
4924,1642,1
4925,1642,2
4926,1642,3
4927,1643,1
4928,1643,2
4929,1643,3
4930,1644,1
4931,1644,2
4932,1644,3
4933,1645,1
4934,1645,2
4935,1645,3
4936,1646,1
4937,1646,2
4938,1646,3
4939,1647,1
4940,1647,2
4941,1647,3
4942,1648,1
4943,1648,2
4944,1648,3
4945,1649,1
4946,1649,2
4947,1649,3
4948,1650,1
4949,1650,2
4950,1650,3
4951,1651,1
4952,1651,2
4953,1651,3
4954,1652,1
4955,1652,2
4956,1652,3
4957,1653,1
4958,1653,2
4959,1653,3
4960,1654,1
4961,1654,2
4962,1654,3
4963,1655,1
4964,1655,2
4965,1655,3
4966,1656,1
4967,1656,2
4968,1656,3
4969,1657,1
4970,1657,2
4971,1657,3
4972,1658,1
4973,1658,2
4974,1658,3
4975,1659,1
4976,1659,2
4977,1659,3
4978,1660,1
4979,1660,2
4980,1660,3
4981,1661,1
4982,1661,2
4983,1661,3
4984,1662,1
4985,1662,2
4986,1662,3
4987,1663,1
4988,1663,2
4989,1663,3
4990,1664,1
4991,1664,2
4992,1664,3
4993,1665,1
4994,1665,2
4995,1665,3
4996,1666,1
4997,1666,2
4998,1666,3
4999,1667,1
5000,1667,2
5001,1667,3
5002,1668,1
5003,1668,2
5004,1668,3
5005,1669,1
5006,1669,2
5007,1669,3
5008,1670,1
5009,1670,2
5010,1670,3
5011,1671,1
5012,1671,2
5013,1671,3
5014,1672,1
5015,1672,2
5016,1672,3
5017,1673,1
5018,1673,2
5019,1673,3
5020,1674,1
5021,1674,2
5022,1674,3
5023,1675,1
5024,1675,2
5025,1675,3
5026,1676,1
5027,1676,2
5028,1676,3
5029,1677,1
5030,1677,2
5031,1677,3
5032,1678,1
5033,1678,2
5034,1678,3
5035,1679,1
5036,1679,2
5037,1679,3
5038,1680,1
5039,1680,2
5040,1680,3
5041,1681,1
5042,1681,2
5043,1681,3
5044,1682,1
5045,1682,2
5046,1682,3
5047,1683,1
5048,1683,2
5049,1683,3
5050,1684,1
5051,1684,2
5052,1684,3
5053,1685,1
5054,1685,2
5055,1685,3
5056,1686,1
5057,1686,2
5058,1686,3
5059,1687,1
5060,1687,2
5061,1687,3
5062,1688,1
5063,1688,2
5064,1688,3
5065,1689,1
5066,1689,2
5067,1689,3
5068,1690,1
5069,1690,2
5070,1690,3
5071,1691,1
5072,1691,2
5073,1691,3
5074,1692,1
5075,1692,2
5076,1692,3
5077,1693,1
5078,1693,2
5079,1693,3
5080,1694,1
5081,1694,2
5082,1694,3
5083,1695,1
5084,1695,2
5085,1695,3
5086,1696,1
5087,1696,2
5088,1696,3
5089,1697,1
5090,1697,2
5091,1697,3
5092,1698,1
5093,1698,2
5094,1698,3
5095,1699,1
5096,1699,2
5097,1699,3
5098,1700,1
5099,1700,2
5100,1700,3
5101,1701,1
5102,1701,2
5103,1701,3
5104,1702,1
5105,1702,2
5106,1702,3
5107,1703,1
5108,1703,2
5109,1703,3
5110,1704,1
5111,1704,2
5112,1704,3
5113,1705,1
5114,1705,2
5115,1705,3
5116,1706,1
5117,1706,2
5118,1706,3
5119,1707,1
5120,1707,2
5121,1707,3
5122,1708,1
5123,1708,2
5124,1708,3
5125,1709,1
5126,1709,2
5127,1709,3
5128,1710,1
5129,1710,2
5130,1710,3
5131,1711,1
5132,1711,2
5133,1711,3
5134,1712,1
5135,1712,2
5136,1712,3
5137,1713,1
5138,1713,2
5139,1713,3
5140,1714,1
5141,1714,2
5142,1714,3
5143,1715,1
5144,1715,2
5145,1715,3
5146,1716,1
5147,1716,2
5148,1716,3
5149,1717,1
5150,1717,2
5151,1717,3
5152,1718,1
5153,1718,2
5154,1718,3
5155,1719,1
5156,1719,2
5157,1719,3
5158,1720,1
5159,1720,2
5160,1720,3
5161,1721,1
5162,1721,2
5163,1721,3
5164,1722,1
5165,1722,2
5166,1722,3
5167,1723,1
5168,1723,2
5169,1723,3
5170,1724,1
5171,1724,2
5172,1724,3
5173,1725,1
5174,1725,2
5175,1725,3
5176,1726,1
5177,1726,2
5178,1726,3
5179,1727,1
5180,1727,2
5181,1727,3
5182,1728,1
5183,1728,2
5184,1728,3
5185,1729,1
5186,1729,2
5187,1729,3
5188,1730,1
5189,1730,2
5190,1730,3
5191,1731,1
5192,1731,2
5193,1731,3
5194,1732,1
5195,1732,2
5196,1732,3
5197,1733,1
5198,1733,2
5199,1733,3
5200,1734,1
5201,1734,2
5202,1734,3
5203,1735,1
5204,1735,2
5205,1735,3
5206,1736,1
5207,1736,2
5208,1736,3
5209,1737,1
5210,1737,2
5211,1737,3
5212,1738,1
5213,1738,2
5214,1738,3
5215,1739,1
5216,1739,2
5217,1739,3
5218,1740,1
5219,1740,2
5220,1740,3
5221,1741,1
5222,1741,2
5223,1741,3
5224,1742,1
5225,1742,2
5226,1742,3
5227,1743,1
5228,1743,2
5229,1743,3
5230,1744,1
5231,1744,2
5232,1744,3
5233,1745,1
5234,1745,2
5235,1745,3
5236,1746,1
5237,1746,2
5238,1746,3
5239,1747,1
5240,1747,2
5241,1747,3
5242,1748,1
5243,1748,2
5244,1748,3
5245,1749,1
5246,1749,2
5247,1749,3
5248,1750,1
5249,1750,2
5250,1750,3
5251,1751,1
5252,1751,2
5253,1751,3
5254,1752,1
5255,1752,2
5256,1752,3
5257,1753,1
5258,1753,2
5259,1753,3
5260,1754,1
5261,1754,2
5262,1754,3
5263,1755,1
5264,1755,2
5265,1755,3
5266,1756,1
5267,1756,2
5268,1756,3
5269,1757,1
5270,1757,2
5271,1757,3
5272,1758,1
5273,1758,2
5274,1758,3
5275,1759,1
5276,1759,2
5277,1759,3
5278,1760,1
5279,1760,2
5280,1760,3
5281,1761,1
5282,1761,2
5283,1761,3
5284,1762,1
5285,1762,2
5286,1762,3
5287,1763,1
5288,1763,2
5289,1763,3
5290,1764,1
5291,1764,2
5292,1764,3
5293,1765,1
5294,1765,2
5295,1765,3
5296,1766,1
5297,1766,2
5298,1766,3
5299,1767,1
5300,1767,2
5301,1767,3
5302,1768,1
5303,1768,2
5304,1768,3
5305,1769,1
5306,1769,2
5307,1769,3
5308,1770,1
5309,1770,2
5310,1770,3
5311,1771,1
5312,1771,2
5313,1771,3
5314,1772,1
5315,1772,2
5316,1772,3
5317,1773,1
5318,1773,2
5319,1773,3
5320,1774,1
5321,1774,2
5322,1774,3
5323,1775,1
5324,1775,2
5325,1775,3
5326,1776,1
5327,1776,2
5328,1776,3
5329,1777,1
5330,1777,2
5331,1777,3
5332,1778,1
5333,1778,2
5334,1778,3
5335,1779,1
5336,1779,2
5337,1779,3
5338,1780,1
5339,1780,2
5340,1780,3
5341,1781,1
5342,1781,2
5343,1781,3
5344,1782,1
5345,1782,2
5346,1782,3
5347,1783,1
5348,1783,2
5349,1783,3
5350,1784,1
5351,1784,2
5352,1784,3
5353,1785,1
5354,1785,2
5355,1785,3
5356,1786,1
5357,1786,2
5358,1786,3
5359,1787,1
5360,1787,2
5361,1787,3
5362,1788,1
5363,1788,2
5364,1788,3
5365,1789,1
5366,1789,2
5367,1789,3
5368,1790,1
5369,1790,2
5370,1790,3
5371,1791,1
5372,1791,2
5373,1791,3
5374,1792,1
5375,1792,2
5376,1792,3
5377,1793,1
5378,1793,2
5379,1793,3
5380,1794,1
5381,1794,2
5382,1794,3
5383,1795,1
5384,1795,2
5385,1795,3
5386,1796,1
5387,1796,2
5388,1796,3
5389,1797,1
5390,1797,2
5391,1797,3
5392,1798,1
5393,1798,2
5394,1798,3
5395,1799,1
5396,1799,2
5397,1799,3
5398,1800,1
5399,1800,2
5400,1800,3
5401,1801,1
5402,1801,2
5403,1801,3
5404,1802,1
5405,1802,2
5406,1802,3
5407,1803,1
5408,1803,2
5409,1803,3
5410,1804,1
5411,1804,2
5412,1804,3
5413,1805,1
5414,1805,2
5415,1805,3
5416,1806,1
5417,1806,2
5418,1806,3
5419,1807,1
5420,1807,2
5421,1807,3
5422,1808,1
5423,1808,2
5424,1808,3
5425,1809,1
5426,1809,2
5427,1809,3
5428,1810,1
5429,1810,2
5430,1810,3
5431,1811,1
5432,1811,2
5433,1811,3
5434,1812,1
5435,1812,2
5436,1812,3
5437,1813,1
5438,1813,2
5439,1813,3
5440,1814,1
5441,1814,2
5442,1814,3
5443,1815,1
5444,1815,2
5445,1815,3
5446,1816,1
5447,1816,2
5448,1816,3
5449,1817,1
5450,1817,2
5451,1817,3
5452,1818,1
5453,1818,2
5454,1818,3
5455,1819,1
5456,1819,2
5457,1819,3
5458,1820,1
5459,1820,2
5460,1820,3
5461,1821,1
5462,1821,2
5463,1821,3
5464,1822,1
5465,1822,2
5466,1822,3
5467,1823,1
5468,1823,2
5469,1823,3
5470,1824,1
5471,1824,2
5472,1824,3
5473,1825,1
5474,1825,2
5475,1825,3
5476,1826,1
5477,1826,2
5478,1826,3
5479,1827,1
5480,1827,2
5481,1827,3
5482,1828,1
5483,1828,2
5484,1828,3
5485,1829,1
5486,1829,2
5487,1829,3
5488,1830,1
5489,1830,2
5490,1830,3
5491,1831,1
5492,1831,2
5493,1831,3
5494,1832,1
5495,1832,2
5496,1832,3
5497,1833,1
5498,1833,2
5499,1833,3
5500,1834,1
5501,1834,2
5502,1834,3
5503,1835,1
5504,1835,2
5505,1835,3
5506,1836,1
5507,1836,2
5508,1836,3
5509,1837,1
5510,1837,2
5511,1837,3
5512,1838,1
5513,1838,2
5514,1838,3
5515,1839,1
5516,1839,2
5517,1839,3
5518,1840,1
5519,1840,2
5520,1840,3
5521,1841,1
5522,1841,2
5523,1841,3
5524,1842,1
5525,1842,2
5526,1842,3
5527,1843,1
5528,1843,2
5529,1843,3
5530,1844,1
5531,1844,2
5532,1844,3
5533,1845,1
5534,1845,2
5535,1845,3
5536,1846,1
5537,1846,2
5538,1846,3
5539,1847,1
5540,1847,2
5541,1847,3
5542,1848,1
5543,1848,2
5544,1848,3
5545,1849,1
5546,1849,2
5547,1849,3
5548,1850,1
5549,1850,2
5550,1850,3
5551,1851,1
5552,1851,2
5553,1851,3
5554,1852,1
5555,1852,2
5556,1852,3
5557,1853,1
5558,1853,2
5559,1853,3
5560,1854,1
5561,1854,2
5562,1854,3
5563,1855,1
5564,1855,2
5565,1855,3
5566,1856,1
5567,1856,2
5568,1856,3
5569,1857,1
5570,1857,2
5571,1857,3
5572,1858,1
5573,1858,2
5574,1858,3
5575,1859,1
5576,1859,2
5577,1859,3
5578,1860,1
5579,1860,2
5580,1860,3
5581,1861,1
5582,1861,2
5583,1861,3
5584,1862,1
5585,1862,2
5586,1862,3
5587,1863,1
5588,1863,2
5589,1863,3
5590,1864,1
5591,1864,2
5592,1864,3
5593,1865,1
5594,1865,2
5595,1865,3
5596,1866,1
5597,1866,2
5598,1866,3
5599,1867,1
5600,1867,2
5601,1867,3
5602,1868,1
5603,1868,2
5604,1868,3
5605,1869,1
5606,1869,2
5607,1869,3
5608,1870,1
5609,1870,2
5610,1870,3
5611,1871,1
5612,1871,2
5613,1871,3
5614,1872,1
5615,1872,2
5616,1872,3
5617,1873,1
5618,1873,2
5619,1873,3
5620,1874,1
5621,1874,2
5622,1874,3
5623,1875,1
5624,1875,2
5625,1875,3
5626,1876,1
5627,1876,2
5628,1876,3
5629,1877,1
5630,1877,2
5631,1877,3
5632,1878,1
5633,1878,2
5634,1878,3
5635,1879,1
5636,1879,2
5637,1879,3
5638,1880,1
5639,1880,2
5640,1880,3
5641,1881,1
5642,1881,2
5643,1881,3
5644,1882,1
5645,1882,2
5646,1882,3
5647,1883,1
5648,1883,2
5649,1883,3
5650,1884,1
5651,1884,2
5652,1884,3
5653,1885,1
5654,1885,2
5655,1885,3
5656,1886,1
5657,1886,2
5658,1886,3
5659,1887,1
5660,1887,2
5661,1887,3
5662,1888,1
5663,1888,2
5664,1888,3
5665,1889,1
5666,1889,2
5667,1889,3
5668,1890,1
5669,1890,2
5670,1890,3
5671,1891,1
5672,1891,2
5673,1891,3
5674,1892,1
5675,1892,2
5676,1892,3
5677,1893,1
5678,1893,2
5679,1893,3
5680,1894,1
5681,1894,2
5682,1894,3
5683,1895,1
5684,1895,2
5685,1895,3
5686,1896,1
5687,1896,2
5688,1896,3
5689,1897,1
5690,1897,2
5691,1897,3
5692,1898,1
5693,1898,2
5694,1898,3
5695,1899,1
5696,1899,2
5697,1899,3
5698,1900,1
5699,1900,2
5700,1900,3
5701,1901,1
5702,1901,2
5703,1901,3
5704,1902,1
5705,1902,2
5706,1902,3
5707,1903,1
5708,1903,2
5709,1903,3
5710,1904,1
5711,1904,2
5712,1904,3
5713,1905,1
5714,1905,2
5715,1905,3
5716,1906,1
5717,1906,2
5718,1906,3
5719,1907,1
5720,1907,2
5721,1907,3
5722,1908,1
5723,1908,2
5724,1908,3
5725,1909,1
5726,1909,2
5727,1909,3
5728,1910,1
5729,1910,2
5730,1910,3
5731,1911,1
5732,1911,2
5733,1911,3
5734,1912,1
5735,1912,2
5736,1912,3
5737,1913,1
5738,1913,2
5739,1913,3
5740,1914,1
5741,1914,2
